1743809252.824794,7th & Woodlawn,normal,0.00
1743809252.8257658,7th & Indiana,primary,-1.00
1743809253.080569,7th & Woodlawn,normal,0.00
1743809253.0814254,7th & Indiana,primary,-1.00
1743809253.3278017,7th & Woodlawn,normal,0.00
1743809253.3288572,7th & Indiana,primary,-1.00
1743809253.5831275,7th & Woodlawn,normal,0.00
1743809253.5837605,7th & Indiana,primary,-1.00
1743809253.8300943,7th & Woodlawn,normal,0.00
1743809253.8304353,7th & Indiana,primary,-1.00
1743809254.0852892,7th & Woodlawn,normal,0.00
1743809254.0859468,7th & Indiana,primary,-1.00
1743809254.331801,7th & Woodlawn,normal,0.00
1743809254.3324873,7th & Indiana,primary,-1.00
1743809254.5871596,7th & Woodlawn,normal,0.00
1743809254.5880768,7th & Indiana,primary,-1.00
1743809254.8339236,7th & Woodlawn,normal,0.00
1743809254.834708,7th & Indiana,primary,-1.00
1743809255.089725,7th & Woodlawn,normal,0.00
1743809255.0907853,7th & Indiana,primary,-1.00
1743809255.3361425,7th & Woodlawn,normal,0.00
1743809255.3366625,7th & Indiana,primary,-1.00
1743809255.5925288,7th & Woodlawn,normal,0.00
1743809255.5934281,7th & Indiana,primary,-1.00
1743809255.8379054,7th & Woodlawn,normal,0.00
1743809255.8389978,7th & Indiana,primary,-1.00
1743809256.0948164,7th & Woodlawn,normal,0.00
1743809256.0954857,7th & Indiana,primary,-1.00
1743809256.3402858,7th & Woodlawn,normal,0.00
1743809256.3412662,7th & Indiana,primary,-1.00
1743809256.5965743,7th & Woodlawn,normal,0.00
1743809256.597614,7th & Indiana,primary,-1.00
1743809256.8426507,7th & Woodlawn,normal,0.00
1743809256.843617,7th & Indiana,primary,-1.00
1743809257.099475,7th & Woodlawn,normal,0.00
1743809257.1004555,7th & Indiana,primary,-1.00
1743809257.3450122,7th & Woodlawn,normal,0.00
1743809257.3456235,7th & Indiana,primary,-1.00
1743809257.6018324,7th & Woodlawn,normal,0.00
1743809257.6026285,7th & Indiana,primary,-1.00
1743809257.8470297,7th & Woodlawn,normal,0.00
1743809257.8479233,7th & Indiana,primary,-1.00
1743809258.1043553,7th & Woodlawn,normal,0.00
1743809258.105084,7th & Indiana,primary,-1.00
1743809258.34921,7th & Woodlawn,normal,-1.00
1743809258.3501666,7th & Indiana,primary,-1.00
1743809258.6065083,7th & Woodlawn,normal,0.00
1743809258.6074214,7th & Indiana,primary,-1.00
1743809258.8514347,7th & Woodlawn,normal,-1.00
1743809258.8522892,7th & Indiana,primary,-1.00
1743809259.1092923,7th & Woodlawn,normal,-2.00
1743809259.1102118,7th & Indiana,primary,-1.00
1743809259.35422,7th & Woodlawn,normal,-2.00
1743809259.3550856,7th & Indiana,primary,-1.00
1743809259.6118546,7th & Woodlawn,normal,-3.00
1743809259.612694,7th & Indiana,primary,-1.00
1743809259.8562644,7th & Woodlawn,normal,-3.00
1743809259.8571115,7th & Indiana,primary,-1.00
1743809260.1142578,7th & Woodlawn,normal,-4.00
1743809260.11507,7th & Indiana,primary,-1.00
1743809260.359235,7th & Woodlawn,normal,-3.00
1743809260.360081,7th & Indiana,primary,-1.00
1743809260.616505,7th & Woodlawn,normal,-4.00
1743809260.6171677,7th & Indiana,primary,-1.00
1743809260.8615851,7th & Woodlawn,normal,-3.00
1743809260.862464,7th & Indiana,primary,-1.00
1743809261.1186833,7th & Woodlawn,normal,-2.00
1743809261.1194708,7th & Indiana,primary,-1.00
1743809261.364073,7th & Woodlawn,normal,-3.00
1743809261.3648407,7th & Indiana,primary,-1.00
1743809261.6204958,7th & Woodlawn,normal,-3.00
1743809261.6213615,7th & Indiana,primary,-1.00
1743809261.8663425,7th & Woodlawn,normal,-3.00
1743809261.8671315,7th & Indiana,primary,-1.00
1743809262.1226494,7th & Woodlawn,normal,-4.00
1743809262.1233113,7th & Indiana,primary,-1.00
1743809262.3689246,7th & Woodlawn,normal,-5.00
1743809262.3697274,7th & Indiana,primary,-1.00
1743809262.6247401,7th & Woodlawn,normal,-6.00
1743809262.625563,7th & Indiana,primary,-1.00
1743809262.870975,7th & Woodlawn,normal,-6.00
1743809262.871605,7th & Indiana,primary,-1.00
1743809263.1266837,7th & Woodlawn,normal,-5.00
1743809263.1273787,7th & Indiana,primary,-1.00
1743809263.3731618,7th & Woodlawn,normal,-5.00
1743809263.3737779,7th & Indiana,primary,-1.00
1743809263.6286218,7th & Woodlawn,normal,-6.00
1743809263.6291885,7th & Indiana,primary,-1.00
